smiles,x,y,z,r,theta,phi
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.90823,-15.91519,0.8640163,16.99844,1.5199453,-1.9262595
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.2890036,-9.93898,15.324239,18.55891,0.5993403,-1.8903729
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.467799,6.061423,-10.627439,14.333573,2.4060054,2.4597735
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.333793,-9.894667,15.334146,18.551405,0.5977997,-1.8957788
O=C(CS(=O)(=O)CN1C=NC[C@@H](Cl)C1=O)N=C1C(=O)Nc2ccccc21,12.168171,-3.918713,-4.8417873,13.669806,1.9328502,-0.31155795
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.1776714,5.8302007,-4.4704394,9.598943,2.0552468,0.7564693
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.6617765,-15.353935,0.9883435,16.394386,1.5104743,-1.924077
CC(=O)C(C[C@H]1C=CNCC1)NC(=O)OCn1c(=O)[nH]c2ccccc21,-1.222353,8.434399,-2.2885928,8.824449,1.8331422,1.7147189
O=C(NCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,2.0598736,8.055235,1.4181488,8.434515,1.4018575,1.3204427
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.947015,-15.527409,0.80828166,16.646944,1.5222229,-1.9365631
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.962438,-15.809895,0.8655441,16.919,1.5196159,-1.931436
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9419546,-15.717289,0.89157176,16.826612,1.5177857,-1.9322401
O=C(CS(=O)(=O)Cc1ccc(C(=O)O)c(Cl)c1)N=C1C(=O)Nc2ccccc21,12.743986,-4.9375186,-4.936749,14.531337,1.9174274,-0.36963135
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.0936165,9.589977,8.175454,13.5923,0.9254479,2.0590441
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.313787,2.7358365,4.9078655,21.076572,1.33578,3.0077195
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.407313,20.325274,1.8530905,22.073368,1.486746,1.1785883
O=C(CS(=O)(=O)Cc1c[nH]c2ncc(F)cc12)N=C1CC=CNC1=O,11.087912,-1.9448698,-3.4088912,11.762008,1.8648374,-0.17363814
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.490501,2.8473778,5.007534,21.284822,1.333307,3.003516
CC1=C(CCO)C=CCN1OCCCCCOc1c[nH]nn1,-1.6854801,8.315567,-15.561597,17.724356,2.6424184,1.7707767
O=C(CS(=O)(=O)Cc1ccc(Cl)cc1)N=C1CC=CNC1=O,11.078985,-1.9430156,-3.3990676,11.750442,1.864262,-0.17361286
O=C(CS(=O)(=O)Cc1c[nH]nn1)N=C1C(=O)Nc2ccccc21,12.046572,-3.7706387,-4.800693,13.5049715,1.9342196,-0.303345
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.885348,19.396759,4.7220345,21.464169,1.3489858,1.9569186
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.9551945,14.142265,14.595506,21.824701,0.8382555,1.0583978
OC(CON=Cc1c[nH]nn1)Cc1c[nH]c2ncc(F)cc12,6.500002,5.634893,-0.95855594,8.655684,1.6817669,0.71422756
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.87253,14.112446,14.573146,21.760387,0.8369783,1.0619515
O=C(CS(=O)(=O)Cc1ccc(Cl)cc1)N=C1CC=CNC1=O,11.080944,-1.9798107,-3.4009726,11.758979,1.8642118,-0.17680249
Cc1cc(N)nc(OCC(O)CCOc2ccc3c(c2)NC(=O)CC(=O)N3C)c1,3.0193977,3.8812947,5.8076487,7.609862,0.7025855,0.9096548
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,1.9789457,-8.802326,8.5445175,12.42602,0.81257504,-1.3496525
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.2431753,-9.992481,15.30247,18.561613,0.60162866,-1.8846315
CC1CC(=O)N(OCCCCCn2c(=O)[nH]c3ccccc32)N1C,6.6448565,1.2573814,10.756374,12.705696,0.5612717,0.18701507
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cc(C)cs2)c1,8.239165,20.058825,2.120446,21.78845,1.4733223,1.1810571
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.065693,-8.889008,8.457714,12.442447,0.82337886,-1.3424617
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.4941063,-15.444538,0.7623174,16.410364,1.5243262,-1.9125679
NCc1ccc(CC(O)CON=Cc2ccc(C(=O)O)c(Cl)c2)cc1,6.4792137,5.7575917,-0.89343166,8.713684,1.6735089,0.72649497
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.456877,-15.638508,0.6127341,16.574554,1.5338196,-1.9065251
O=c1[nH]c2ccccc2n1OCCC(O)COc1c[nH]nn1,2.485855,7.530689,1.2987525,8.036014,1.4084679,1.2519616
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.252096,-12.910042,-9.697307,26.690044,1.9426365,-0.5458951
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.2464423,9.742767,8.022551,13.667771,0.943487,2.0647645
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.4191332,-9.996631,15.455028,18.721136,0.5996397,-1.900352
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,1.9972143,-8.82056,8.52627,12.4293375,0.8148474,-1.3481239
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1C(=O)Nc2ccccc21,12.732862,-4.961136,-4.8674846,14.506242,1.9129791,-0.37153697
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cccc(C#N)c2)c1,8.2315035,20.143068,2.016558,21.853315,1.4783878,1.1828537
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2ccc3c(c2)NC(=O)CC(=O)N3C)c1,3.0583715,3.9263191,5.817868,7.6561875,0.70765084,0.9090287
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cc(C)cs2)c1,8.292264,20.085768,2.1328065,21.834572,1.4729601,1.1792679
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.534723,-11.839918,-9.7441025,26.436253,1.9482867,-0.5026942
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-5.9558406,2.1146655,1.8368204,6.5816226,1.2879571,2.8004193
Cc1csc(C=NOCC(O)Cn2ccc3c(N)ncnc32)c1,3.1424007,5.5094295,1.2732694,6.4691353,1.3726807,1.0524503
N#Cc1cccc(OCC(=O)NCCCc2c[nH]nn2)c1,0.9875417,3.888678,5.0063763,6.415673,0.6755944,1.3221006
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.232728,5.8851714,-4.503383,9.683109,2.054517,0.7567248
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.793148,3.0016537,-9.039422,15.159136,2.209683,2.8923595
O=C(NCC[C@H]1C=CNCC1)NCn1c(=O)[nH]c2ccccc21,-1.2462797,8.67075,-2.3129685,9.060074,1.8289465,1.7135524
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.19791,-12.699247,-9.944131,26.636593,1.953388,-0.5397429
CC(=O)C(C[C@H]1C=CNCC1)NC(=O)OCc1ccc(C(=O)O)c(Cl)c1,-1.1603994,8.344288,-2.2271228,8.713997,1.8292439,1.7089752
O=C(CS(=O)(=O)Cc1c[nH]nn1)N=C1C(=O)Nc2ccccc21,11.98465,-3.7129831,-4.6956663,13.396543,1.9289155,-0.30043375
CC(=O)c1cccc2[nH]c(CC(=O)NC(C)C(=O)N(C)c3c[nH]nn3)nc12,-5.8855433,2.1845708,1.9540255,6.5749664,1.2690462,2.786179
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.815088,2.9059854,-9.023527,15.148106,2.208917,2.9004242
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,1.96698,-8.790379,8.556439,12.423864,0.811088,-1.3506576
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.6517515,-15.694708,0.67215085,16.694847,1.5305245,-1.9164454
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.266277,2.7774463,4.9887686,21.055262,1.3315846,3.0053935
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.132584,2.7609043,4.744978,20.867638,1.3414053,3.0053067
O=C(NCC[C@H]1C=CNCC1)OCn1c(=O)[nH]c2ccccc21,-1.3650422,8.511139,-2.4318194,8.95637,1.8457667,1.729825
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.2492337,-10.06726,15.385058,18.671028,0.6023489,-1.882994
Cc1cc(N)nc(OCC(O)C(O)C(O)Cc2cccc(C#N)c2)c1,8.178015,20.027082,2.0917747,21.733374,1.4744,1.1831143
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8435984,-15.761183,0.60104966,16.82034,1.5350552,-1.9258436
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7364936,-15.77973,0.50595117,16.797714,1.5406716,-1.9194783
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.5422096,1.3559742,10.662137,12.582541,0.5597734,0.20437174
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.577492,-15.485321,0.53780293,16.467934,1.5381329,-1.9165106
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,8.093662,14.288731,14.749454,22.073095,0.83899677,1.0554214
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.168308,3.1165547,4.8718414,20.981144,1.3364564,2.988278
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.353462,20.228935,1.9617627,21.97359,1.481399,1.1791795
NCc1ccc(CC(O)CON=Cc2ccc(C(=O)O)c(Cl)c2)cc1,6.4186497,5.7510457,-0.834847,8.658554,1.6673651,0.7305952
Cc1csc(OCC(=O)NCCCn2ccnn2)c1,-0.67704964,2.8267717,4.542351,5.3927717,0.5692535,1.8058811
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.940297,14.1360855,14.589393,21.81118,0.83807486,1.0590117
COC(C(C)=CC=CC(C)=Cc1c[nH]nn1)C(C)c1c[nH]nn1,-5.1513987,2.2006416,2.5860293,6.1698685,1.1383001,2.737866
O=c1[nH]c2ccccc2n1CSCCCc1c[nH]nn1,2.066351,8.08058,1.4041541,8.457968,1.4040086,1.3204432
O=c1[nH]c2ccccc2n1OCCC(O)COc1c[nH]nn1,2.4571476,7.5611844,1.3056743,8.056914,1.4080222,1.2565928
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.614704,-15.828699,0.6688783,16.808332,1.5309913,-1.9116669
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.495794,6.0334153,-10.599418,14.31561,2.4044762,2.463867
O=C(CSCc1c[nH]nn1)NCn1c(=O)[nH]c2ccccc21,2.0809631,8.040592,1.3899648,8.421017,1.4049785,1.3175459
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.5091567,-15.902994,0.55187154,16.839258,1.5380175,-1.9042805
Cc1csc(CS(=O)(=O)CC(=O)N=C2CCOCC2)c1,12.974018,-5.2005444,-5.1008167,14.879151,1.9207096,-0.3812329
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.049859,-8.873295,8.473437,12.439309,0.82141995,-1.3437647
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.217867,-12.863884,-9.88573,26.709642,1.9499328,-0.5450215
CN1C(=O)CC(=O)Nc2cc(OCC(=O)NCCCc3c[nH]nn3)ccc21,2.4539404,3.672268,5.701312,7.211958,0.65911263,0.9817083
O=C(NCC[C@H]1C=CNCC1)OCn1c(=O)[nH]c2ccccc21,-1.3334575,8.541576,-2.400137,8.972029,1.8416077,1.72566
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.138035,2.7266393,4.7466974,20.868784,1.3413335,3.0070136
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.268574,-12.856081,-9.940265,26.766394,1.9512815,-0.54369515
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.116394,-12.76322,-9.691198,26.508888,1.9450554,-0.5436649
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.439415,-11.946508,-9.765942,26.414791,1.9494984,-0.5083708
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cccc(C#N)c2)c1,8.310639,20.15745,2.026705,21.89742,1.4781091,1.1797434
Cc1csc(C=CC(=O)NCCc2c[nH]nn2)c1,-0.55980206,2.9712143,4.47314,5.399118,0.59438235,1.7570218
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.8364105,2.8536654,-9.080927,15.18905,2.211625,2.9050152
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.270731,-12.746014,-9.9636965,26.724148,1.9528587,-0.5398515
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.853547,-15.78079,0.69376063,16.845732,1.5296015,-1.9259927
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.714912,2.9393783,-9.177713,15.169361,2.220583,2.8957586
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.6406355,1.2486086,10.773269,12.716933,0.5601803,0.18585551
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.8704247,8.13068,-15.686707,17.767363,2.6527874,1.7969077
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.348675,2.7854066,4.871317,21.108215,1.3379189,3.0055542
N#Cc1ccc(OCC(=O)NCCCc2c[nH]nn2)cc1,1.0397754,3.825426,5.068968,6.4350176,0.6637034,1.3054016
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.3448439,-9.890763,15.279721,18.506351,0.59944755,-1.8969012
CC(=O)C(C[C@H]1C=CNCC1)NC(=O)OCn1c(=O)[nH]c2ccccc21,-1.184104,8.401644,-2.2590156,8.780254,1.8310064,1.7108113
COC(=O)C(Cc1c[nH]nn1)NC(=O)Cc1ccc(Cl)cc1,-5.6482086,2.0855894,2.1356933,6.388515,1.2299318,2.7878745
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.02037,2.7378726,4.8795214,20.787518,1.3338522,3.0056813
O=C(COn1c(=O)[nH]c2ccccc21)NCC[C@H]1C=CNCC1,-1.377523,8.605631,-2.4423766,9.050948,1.8440311,1.729522
O=C(NCC[C@H]1C=CNCC1)OCn1c(=O)[nH]c2ccccc21,-1.2623968,8.583216,-2.3107362,8.978014,1.8311033,1.7168267
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.3353457,2.0830526,2.4085639,6.213389,1.1727253,2.7693677
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.5304966,5.998732,-10.564739,14.293596,2.402565,2.4689333
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.663428,3.0932164,-9.098582,15.112503,2.2168708,2.882354
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.327455,-10.049753,15.450511,18.72933,0.60070616,-1.8905338
O=C(NCC[C@H]1C=CNCC1)OCn1c(=O)[nH]c2ccccc21,-1.360456,8.536243,-2.4265697,8.978114,1.8444761,1.7288412
CC(=O)c1cccc2[nH]c(CCNC(=O)COc3c[nH]nn3)nc12,6.0718994,5.5170903,-0.4319985,8.2154045,1.6234045,0.73756087
OCCc1cccc(OCCC(O)COc2c[nH]nn2)c1,2.62856,7.267615,1.34148,7.8439226,1.3989298,1.2237532
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.6670694,-15.573061,0.3669808,16.576206,1.5486555,-1.919802
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.8586564,19.3701,4.695321,21.42441,1.3498454,1.956216
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.660345,3.0270672,-9.28076,15.2072115,2.2272189,2.887596
Nc1ccc(OCCC(O)COc2cc3c(N)ncnc3[nH]2)cc1,3.0736322,6.072659,1.4666126,6.9624243,1.3585597,1.1022466
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2ccc3c(c2)NC(=O)CC(=O)N3C)c1,3.0527248,3.917676,5.833,7.6610184,0.70534635,0.9088562
N#Cc1cccc(OCC(=O)NCCCc2c[nH]nn2)c1,0.9916277,3.8507085,5.010907,6.396911,0.6707877,1.3187542
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.764486,3.0948634,-9.158514,15.22694,2.2161334,2.8843527
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.5743904,-15.70669,0.44631648,16.672525,1.5440235,-1.9118346
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.45025,-11.879446,-9.769702,26.394726,1.9499543,-0.50576663
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.335274,2.0951552,2.4096153,6.217803,1.1728404,2.7673962
CN1C(=O)CC(=O)Nc2cc(OCC(=O)NCCCc3c[nH]nn3)ccc21,2.4781885,3.6895838,5.7179794,7.242219,0.6607467,0.9793368
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.169146,-15.880356,0.57333064,17.046196,1.5371561,-1.9413294
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.82321,2.8637156,-9.2169075,15.262389,2.2191772,2.9039578
O=C(NCC[C@H]1C=CNCC1)NCn1c(=O)[nH]c2ccccc21,-1.4639196,8.531725,-2.532237,9.01918,1.8553836,1.740727
N#Cc1cccc(CCNC(=O)CN(C=O)c2c[nH]nn2)c1,0.8606105,3.7292562,4.9328375,6.243468,0.6598572,1.3439941
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.407159,-9.938187,15.428687,18.66603,0.5978193,-1.9010739
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8344207,-15.664494,0.37829375,16.720045,1.5481693,-1.9273396
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.1832967,-10.17642,15.556071,18.859594,0.6008843,-1.8739645
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.1318989,-8.9553585,8.391544,12.456382,0.83162695,-1.337088
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.588974,2.9856462,-9.165835,15.074181,2.2243967,2.8894475
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.531109,-11.884655,-9.712728,26.441837,1.9469268,-0.504359
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.552561,1.3112454,10.707098,12.621305,0.5579633,0.19750316
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.751994,3.017438,-8.687722,14.922829,2.1921995,2.8902621
N#Cc1cccc(OCC(=O)NCCCc2c[nH]nn2)c1,0.98662853,3.8274317,5.007491,6.37947,0.66819954,1.3185105
O=C(COc1c[nH]c2ncc(F)cc12)NC(CO)CN1CN=CC(Cl)C1=O,6.4796276,5.718639,-1.3877525,8.752957,1.7300149,0.7230939
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,8.019056,14.236038,14.691218,21.972755,0.8384575,1.057805
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.622361,1.25066,10.767819,12.702982,0.5592358,0.18665573
CC(=O)c1cccc2[nH]c(CC(=O)NC(C)C(=O)N(C)c3c[nH]nn3)nc12,-5.9848847,2.1043582,1.850888,6.6085515,1.2869244,2.8034823
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.181993,-12.708246,-9.915194,26.617428,1.952506,-0.5403865
CC(=O)c1cccc2[nH]c(CC(O)CNC(=O)COc3c[nH]nn3)nc12,6.127185,5.613025,-0.5118444,8.325289,1.6323158,0.7416314
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.24055,2.7398953,4.69633,20.95811,1.3447956,3.0070438
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.252882,-12.902227,-9.722203,26.69595,1.9435514,-0.5456101
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,1.9485703,-8.772036,8.574938,12.420753,0.80879337,-1.3522111
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.372987,20.307268,1.8894932,22.04682,1.4849874,1.179719
Cc1csc(CNC(=O)NCCCc2c[nH]nn2)c1,-0.62876797,2.8792381,4.506365,5.3844857,0.5791713,1.7858008
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.1029482,-8.926321,8.420524,12.450173,0.8280169,-1.3394257
CC1CC(=O)N(OCCCCCn2c(=O)[nH]c3ccccc32)N1C,6.685293,1.2182832,10.799497,12.759564,0.56163704,0.18025532
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,1.9409924,-8.764246,8.582808,12.419503,0.8078211,-1.3528471
CN(Cn1ccc2c(N)ncnc21)C(=O)COc1cccc(CCO)c1,2.6152115,-4.4107633,13.097381,14.065402,0.3731678,-1.0356021
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-6.029901,2.0908394,1.8013399,6.631451,1.2957039,2.8078203
Cc1csc(COP(=O)(O)OC(=O)Cc2c[nH]nn2)c1,-0.56676245,2.93864,4.5171146,5.418593,0.5851443,1.7613225
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.0073166,-8.830742,8.516116,12.431233,0.816113,-1.3472842
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.394299,20.29931,1.8942645,22.048004,1.4847748,1.178684
CN1C(=O)CC(=O)Nc2cc(OCCCCON3CCCCC3)ccc21,2.8385792,3.6355681,5.962351,7.5382037,0.65843445,0.90788525
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.0370016,5.6885467,-4.302349,9.344258,2.0492725,0.7556893
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.003685,-12.665867,-9.914391,26.455135,1.9549369,-0.542645
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.711651,3.0897326,-9.265685,15.249988,2.2238145,2.8836527
CC1CC(=O)N(OCCCCCOc2ccc3c(c2)NC(=O)CC(=O)N3C)N1C,2.9241114,3.6006227,6.0616236,7.632705,0.65316486,0.88871306
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.617098,2.9674683,-9.302445,15.175583,2.2306328,2.891501
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.875662,2.9033723,-8.568912,14.929405,2.1821322,2.9018152
N#Cc1ccc(OCC(=O)NCCCc2c[nH]nn2)cc1,0.96630573,3.9224334,4.973686,6.407557,0.68214536,1.3292525
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.012327,-12.972761,-9.877124,26.59639,1.9512813,-0.55310684
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.4887805,6.040442,-10.606475,14.320128,2.404862,2.462841
OC(CON=Cc1c[nH]nn1)Cc1c[nH]c2ncc(F)cc12,6.4724607,5.6825337,-0.93245554,8.663338,1.6786376,0.72050154
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.642005,-15.881397,0.92860913,16.879375,1.5157541,-1.9121482
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9703913,-15.589891,0.36787868,16.698072,1.5487634,-1.9365321
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.828082,-15.309271,0.47375417,16.387947,1.5418836,-1.9345459
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.013453,-15.610367,0.4620006,16.734951,1.543186,-1.9384983
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-5.929956,2.1611872,1.9157231,6.59584,1.2761054,2.792101
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.384579,20.28971,1.9461772,22.039988,1.4823791,1.178926
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.470722,2.758379,5.107568,21.277838,1.3283875,3.0076518
CC(=O)c1cccc2[nH]c(CC(O)CON=Cc3c[nH]nn3)nc12,6.4717455,5.6238856,-0.8091359,8.611985,1.6648897,0.71541625
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.914323,2.882979,-8.573516,14.958872,2.181128,2.9041803
O=C(CS(=O)(=O)Cc1ccc(Cl)cc1)N=C1CC=CNC1=O,11.111748,-1.9278638,-3.4317756,11.788328,1.86619,-0.17178774
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.250935,-12.875877,-9.71884,26.680449,1.9436432,-0.54474425
